GeneID	adipose.tissue	adrenal.gland	appendix	urinary.bladder	bone.marrow	colon	duodenum	endometrium	esophagus	fallopian.tube	gall.bladder	heart	kidney	liver	lung	lymph.node	ovary	pancreas	placenta	prostate	rectum	salivary.gland	small.intestine	smooth.muscle	spleen	stomach	testis	thyroid	tonsil
ENSG00000046604	21	1	14	31	0.5	100	68	10	8	23	30	17	23	7	13	1	11	11	22	27	97	41	73	6	0	67	4	39	5
ENSG00000046647	5	6	6	6	4	4	4	10	4	12	7	4	6	1	6	7	13	2	5	6	5	6	3	8	6	5	4	10	6
ENSG00000046651	5	6	15	8	14	8	10	16	5	12	10	3	6	2	10	23	15	2	5	12	9	9	11	6	14	14	10	13	15
ENSG00000046653	4	6	4	3	0.5	6	2	7	6	5	4	4	2	0	9	2	3	0.5	0.6	12	4	6	4	3	11	2	2	3	2
ENSG00000046774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0
ENSG00000046889	9	1	1	3	0	2	2	3	2	7	4	2	2	0.7	5	0.9	2	0	6	2	1	0.8	2	2	1	2	1	4	0.8
ENSG00000047056	4	8	8	5	8	5	5	5	4	7	5	8	5	1	6	9	7	2	5	5	5	3	5	5	12	7	10	7	7
ENSG00000047188	5	7	9	6	5	6	6	7	6	5	7	3	5	4	5	11	5	2	4	7	7	3	6	5	8	6	12	5	7
ENSG00000047230	3	5	3	4	3	6	8	8	3	7	5	2	3	2	4	5	9	2	4	7	7	2	6	5	3	5	2	5	5
ENSG00000047249	8	16	8	11	9	8	6	10	11	9	9	7	20	3	9	8	9	2	9	13	8	8	6	10	8	7	10	19	9
ENSG00000047315	16	20	31	27	22	24	20	24	18	25	24	18	18	8	18	36	20	6	19	21	27	12	20	24	24	19	29	26	37
ENSG00000047365	0.6	1	6	4	5	3	5	2	6	2	5	0	2	2	8	9	0.7	0.7	2	1	3	2	5	2	7	4	4	12	5
ENSG00000047410	13	13	21	16	17	16	11	18	12	18	14	8	12	6	16	25	18	3	17	13	17	6	12	14	18	14	41	19	19
ENSG00000047457	2	1	1	15	0	5	5	10	2	3	0.6	0.9	1	350	3	5	0	0	1	2	9	1	4	1	12	1	0.7	0.5	8
ENSG00000047578	2	3	3	3	3	3	3	3	4	19	4	2	3	0.5	4	3	3	1	3	6	3	2	3	3	4	7	7	9	2
ENSG00000047579	4	4	7	6	6	5	4	6	4	5	6	5	6	0.8	5	12	4	1	7	5	6	3	5	6	8	5	5	6	11
ENSG00000047621	5	4	7	7	4	5	3	5	5	5	5	3	3	1	5	7	3	0.8	6	6	6	2	3	6	5	4	6	6	7
ENSG00000047634	5	9	7	3	3	5	7	10	3	4	5	2	3	7	5	9	15	1	5	6	8	2	7	6	6	5	24	3	4
ENSG00000047644	7	10	10	9	4	4	4	8	10	7	10	9	5	1	23	12	16	2	15	9	5	5	5	8	13	4	7	10	9
ENSG00000047648	4	0.6	1	5	0	2	1	8	2	3	3	1	3	0	5	0.9	9	0	2	21	2	0.5	1	7	4	1	1	14	0
ENSG00000047849	31	12	17	21	4	16	11	22	24	27	20	69	18	7	22	13	23	5	20	18	16	8	13	32	20	13	27	15	14
ENSG00000047932	11	13	16	17	5	19	10	24	10	19	16	12	11	6	13	20	24	3	14	16	18	9	13	17	15	14	18	24	14
ENSG00000048028	3	4	7	7	2	6	6	8	5	7	5	22	5	3	5	9	9	2	4	7	7	6	6	8	9	6	7	6	11
ENSG00000048052	2	3	3	2	0.6	1	0.9	3	0.7	2	2	2	0	0	0.7	4	0.5	0	1	2	1	1	0.8	2	4	2	2	0.5	5
ENSG00000048162	3	4	7	4	4	4	4	3	5	5	4	3	2	2	2	6	4	1	3	3	4	2	4	4	3	2	4	2	8
ENSG00000048342	3	4	2	5	0	2	2	6	3	14	7	2	7	0.6	4	0.9	5	0	3	4	2	1	1	6	2	2	2	3	0.5
ENSG00000048392	8	20	11	12	3	12	11	12	8	13	11	8	16	7	16	16	10	3	10	14	11	5	8	9	11	7	9	37	15
ENSG00000048405	5	5	9	7	33	7	6	7	7	6	8	2	5	5	6	11	6	2	5	6	6	4	6	5	8	7	15	7	9
ENSG00000048471	4	2	6	5	4	2	2	5	4	7	4	2	13	0.8	5	9	8	0.7	5	3	2	2	2	5	7	2	5	5	11
ENSG00000048544	19	21	19	23	15	19	17	17	32	16	15	27	20	15	15	20	13	5	18	15	19	13	15	17	16	15	16	22	25
ENSG00000048649	3	8	5	6	4	6	3	7	4	6	5	3	6	3	5	5	8	1	5	6	5	3	4	6	6	5	7	7	4
ENSG00000048707	5	4	5	6	3	7	4	6	8	5	6	5	7	2	6	5	7	2	4	7	6	5	4	6	5	5	7	11	5
ENSG00000048740	22	3	20	10	26	9	5	8	12	8	10	11	1	0.9	19	23	24	0.7	4	7	11	3	7	12	22	4	5	4	14
ENSG00000048828	23	28	37	34	20	43	31	25	26	35	30	21	26	15	26	32	24	10	35	29	41	21	33	27	31	43	13	33	28
ENSG00000048991	4	5	6	6	6	5	3	5	4	4	4	2	3	2	3	7	3	1	3	3	6	2	4	5	5	4	13	6	9
ENSG00000049089	0	2	2	3	5	1	3	2	0.5	4	4	0.5	3	0	2	3	0	0	0.8	11	1	8	3	0.5	3	10	1	2	2
ENSG00000049167	2	2	2	2	1	2	1	2	1	2	2	1	2	0.5	1	2	2	0	2	1	2	1	1	2	2	1	3	3	2
ENSG00000049239	17	14	13	15	6	10	10	19	12	23	14	10	8	10	19	13	34	4	15	13	9	41	11	20	14	15	10	11	11
ENSG00000049245	70	65	40	65	52	51	44	62	58	55	56	36	42	16	71	29	51	7	55	43	55	22	47	63	41	42	38	50	38
ENSG00000049249	0	0	2	0.6	0.6	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	2	0	0	0	4
ENSG00000049283	0	4	0	3	0	2	4	0	8	5	3	2	2	0	0	0	5	4	4	9	3	4	2	0	0	15	1	0.9	2
ENSG00000049323	10	9	14	36	6	11	6	37	12	20	48	39	9	9	15	4	21	2	48	28	11	5	6	63	5	13	13	2	12
ENSG00000049449	7	8	9	13	2	8	5	13	3	9	6	2	3	5	6	4	10	0.9	14	12	7	7	5	10	5	4	4	7	4
ENSG00000049540	20	11	17	39	0	7	3	9	24	12	36	23	3	2	37	6	9	11	27	20	5	9	5	16	17	4	6	3	2
ENSG00000049541	4	5	12	8	13	6	6	7	10	8	7	4	4	5	7	15	8	2	14	7	10	5	7	9	9	7	7	7	21
ENSG00000049618	2	2	2	3	2	2	2	3	2	3	2	1	2	0.7	2	3	4	0.9	2	2	2	3	2	3	3	2	2	4	3
ENSG00000049759	2	2	2	5	1	9	3	2	2	2	3	3	11	1	13	0.8	1	3	2	13	11	4	6	2	1	7	2	4	2
ENSG00000049768	0	0	5	3	0.6	0	0	0	0	0	1	0	0	0	0.6	3	0	0	0	0	0	0	0	0	1	0.6	0.9	0	3
ENSG00000049769	0.7	2	1	1	0	0	0.6	1	0.9	2	0.7	4	0.8	0	0.9	1	2	0	0.6	1	0	0.7	0.7	1	1	0.6	2	1	0.8
ENSG00000049860	17	22	22	32	16	35	30	27	12	17	33	15	18	17	29	13	16	10	81	35	38	17	26	27	17	26	8	29	13
ENSG00000050165	5	61	7	22	0	11	8	19	14	9	47	384	11	3	37	4	24	3	14	40	13	9	11	34	18	14	29	10	4
ENSG00000050393	6	5	5	6	3	7	12	6	6	5	6	4	16	4	8	5	3	2	6	6	8	4	10	4	5	5	4	17	8
ENSG00000050405	46	27	25	52	1	75	61	33	16	24	47	7	19	6	33	21	13	4	21	27	74	19	67	26	22	61	11	15	19
ENSG00000050426	11	14	8	11	8	10	19	14	6	16	9	5	10	4	10	14	19	4	8	11	16	9	13	8	13	12	8	18	11
ENSG00000050438	0	2	0.8	0	0	0	0	0	0	1	0	0	0.5	0	0.6	0.9	2	0	0	0	0	0	0	0	0.6	0.5	8	0	0.9
ENSG00000050555	0	9	0.6	4	0	0.7	0.5	1	0.6	0.9	3	0	4	1	11	0	0	0.7	59	1	0	0.8	0	0	9	0	19	0.8	0
ENSG00000050730	0	0	5	0.7	0	0	0	0	0	0	0.6	0	0	0	0.5	0.7	0	0	0	0	0	0	0	0	0	0	0	0	2
ENSG00000050748	6	8	6	7	4	8	7	6	5	7	7	7	6	3	7	7	5	4	6	8	9	5	7	6	6	7	7	10	7
ENSG00000050767	0	0.5	0.6	0.5	5	0	2	1	0	1	0.5	4	0.7	0	0.5	0.7	0	0	0	3	0	0.9	2	0	1	0.8	2	16	0.6
ENSG00000051009	9	11	13	12	26	16	30	16	8	18	15	6	7	4	14	14	16	6	11	17	25	11	31	12	15	17	29	15	7
ENSG00000051108	21	38	51	41	37	43	36	27	15	29	31	19	36	24	26	38	78	46	26	86	47	50	33	25	42	53	12	76	77
ENSG00000051128	2	2	2	3	3	1	1	2	1	1	4	1	4	0	2	1	2	0	2	2	1	1	1	1	22	2	1	4	0.7
ENSG00000051180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9	0	0
ENSG00000051382	6	5	8	7	8	11	8	5	9	7	6	5	13	3	5	7	5	3	10	9	10	9	9	5	6	7	5	24	7
ENSG00000051523	10	4	50	12	82	24	21	5	3	9	16	2	14	4	18	48	1	3	8	6	8	8	23	3	72	31	2	5	22
ENSG00000051596	0	0.6	0.6	0	1	0.9	0.6	0	0.9	0	0	0	0.6	0	0.5	1	0.5	0	0.6	0.6	0	0	0.6	0	0.7	0.6	2	0.6	1
ENSG00000051620	15	5	4	6	4	7	5	5	8	6	6	4	5	4	4	3	5	2	4	12	7	5	5	4	4	7	2	3	4
ENSG00000052126	2	8	2	6	0.5	4	4	10	7	7	7	7	10	2	5	0.8	10	1	4	5	4	2	4	5	0.8	4	8	4	1
ENSG00000052344	0	0	3	2	0	45	60	4	30	9	28	0	17	2	25	0	0	19	26	31	21	66	58	1	0	47	0	21	3
ENSG00000052723	8	7	12	9	7	9	9	9	8	8	8	4	9	4	7	14	8	2	8	8	9	5	8	9	10	8	7	9	11
ENSG00000052749	2	4	5	2	33	2	3	3	3	4	3	3	2	2	3	3	3	2	2	3	2	3	2	3	4	2	8	3	3
ENSG00000052802	6	58	19	13	4	22	53	10	54	17	10	8	24	132	59	12	11	5	14	43	16	8	21	11	7	20	50	16	18
ENSG00000052841	8	9	9	8	9	9	9	16	6	14	10	4	7	6	10	10	16	6	9	12	11	11	10	10	11	11	12	15	9
ENSG00000053108	0	0.6	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0.5	0	0	0	0	0	0	1	0	0
ENSG00000053254	18	14	11	13	9	10	14	15	20	12	13	11	6	7	11	14	26	3	10	10	10	5	16	17	10	10	7	5	12
ENSG00000053371	18	25	10	14	13	20	51	13	19	33	17	11	46	9	14	14	28	7	13	20	15	13	33	13	14	22	18	14	13
ENSG00000053372	5	10	13	7	8	10	13	10	10	14	8	5	5	5	7	14	13	3	8	8	12	6	13	11	8	9	12	9	17
ENSG00000053501	5	7	7	4	5	3	4	5	3	5	4	4	4	2	5	7	7	2	5	5	3	6	4	4	8	5	4	4	5
ENSG00000053524	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6	0	0.6	0	0
ENSG00000053702	3	4	3	3	3	4	2	9	2	4	5	3	7	0.5	2	3	9	0.8	2	3	5	2	3	7	6	4	2	5	4
ENSG00000053747	3	0.5	4	4	0	6	7	8	3	9	4	0.8	0.6	0	14	3	2	0.6	4	4	5	4	8	6	0	10	2	0	3
ENSG00000053770	3	5	5	6	2	8	8	4	5	4	5	4	8	3	4	6	3	1	4	4	9	4	8	5	5	4	3	6	7
ENSG00000053900	4	6	8	8	7	5	5	15	4	13	6	3	3	1	6	9	7	1	6	6	7	4	6	5	8	5	6	5	7
ENSG00000054116	11	16	12	13	7	12	11	12	13	14	11	8	11	7	11	14	9	4	12	13	14	9	12	15	13	11	15	20	18
ENSG00000054118	33	34	47	35	28	32	28	41	32	43	30	26	27	21	34	56	41	9	34	48	37	24	30	37	47	36	40	43	58
ENSG00000054148	16	26	18	15	16	24	26	14	14	28	19	35	19	4	20	15	18	15	20	35	17	32	31	13	25	22	28	24	11
ENSG00000054179	0	0.5	0	0	0	3	8	1	1	5	3	0	3	0	0	0	0	0.5	0.5	7	2	2	5	0.7	0	6	3	0	0
ENSG00000054267	6	7	10	9	12	7	5	12	6	8	10	3	6	4	8	15	10	2	7	10	6	5	6	6	12	8	13	10	11
ENSG00000054356	0	9	1	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	2	0	0	0
ENSG00000054523	4	8	4	5	4	6	5	7	8	6	5	8	8	2	5	2	8	2	4	5	5	5	5	7	3	4	11	6	2
ENSG00000054598	5	6	1	8	0	0.8	0.8	2	5	3	8	3	12	0.7	3	2	4	0.9	3	8	0.7	97	0.7	2	0	0.9	2	3	2
ENSG00000054611	4	4	7	5	4	5	7	4	5	8	5	3	5	2	7	10	5	2	7	4	4	5	7	4	11	7	4	5	9
ENSG00000054654	5	2	4	4	3	8	3	5	4	6	4	5	16	2	7	7	13	3	5	3	6	3	3	3	6	6	8	12	5
ENSG00000054793	22	11	6	12	1	21	12	13	11	28	14	7	8	4	12	3	19	4	5	18	16	17	16	12	3	14	24	30	3
ENSG00000054938	0	0	60	17	0	0.6	1	27	0.9	0	56	0.5	0	0.8	0	0	0	0	1	3	0.8	0	0.7	49	0	0	2	0	0.9
ENSG00000054965	10	10	10	10	6	8	7	15	8	15	16	7	11	3	9	9	15	3	8	11	9	7	9	17	9	8	7	13	9
ENSG00000054967	0	0.8	5	1	30	0	0.6	0	0.6	0	2	0	0	0	1	4	0	0	2	0	0.6	0	0.9	0	6	0.7	1	0	3
ENSG00000054983	6	10	10	9	8	8	18	8	4	13	12	5	8	3	14	6	9	2	8	8	10	3	17	5	9	9	16	13	4
ENSG00000055044	12	22	31	19	42	21	17	26	16	19	17	8	11	11	16	42	22	6	18	22	23	12	17	17	24	18	18	18	38
ENSG00000055070	19	19	25	23	29	21	18	22	22	24	22	15	18	7	19	26	23	5	22	17	17	11	21	27	24	17	11	20	25
ENSG00000055118	0	3	2	4	27	2	2	6	2	4	5	12	0	0	1	0	0.6	0.7	1	5	2	0.8	2	7	1	2	19	0	0
ENSG00000055130	20	25	29	30	23	18	19	29	24	24	25	20	12	19	24	35	28	7	29	23	22	14	21	26	29	20	94	26	31
ENSG00000055147	4	5	6	5	2	4	4	5	4	4	4	5	4	2	4	6	4	1	4	5	4	4	4	6	5	4	12	5	7
ENSG00000055163	1	6	18	7	17	4	3	4	2	6	6	3	56	3	6	32	2	1	5	3	5	1	4	3	18	4	3	6	34
ENSG00000055208	16	18	25	26	25	24	16	26	26	22	22	14	20	17	21	25	29	7	18	22	23	26	17	26	25	19	20	26	29
ENSG00000055332	7	8	9	10	9	9	8	11	6	10	8	4	8	3	10	8	11	2	9	10	8	6	9	11	10	9	4	10	7
ENSG00000055483	7	12	10	7	15	5	6	9	5	8	9	3	5	3	7	10	10	5	9	7	5	5	5	6	9	6	8	8	7
ENSG00000055609	4	6	7	6	15	7	4	9	6	9	6	3	6	3	5	7	13	3	8	6	6	6	4	7	7	6	9	11	6
ENSG00000055732	4	49	0	0	0	0.5	5	8	0.5	2	0	0.8	2	0	5	0	2	2	3	0	1	2	2	1	1	1	0.8	1	0
ENSG00000055813	3	0	0	0	0	0	0	0.9	0	0.6	0	0.6	0	0	1	0	0	0	2	0.5	0	0	0	0.7	0	0	0	2	0
ENSG00000055917	19	28	32	34	18	32	27	36	33	28	26	17	26	16	27	40	36	7	28	30	29	18	28	26	37	29	23	46	39
ENSG00000055950	6	11	8	8	5	6	9	7	7	10	7	6	10	4	9	8	13	5	8	12	5	10	8	5	8	9	14	10	5
ENSG00000055955	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000055957	0	0	0	0	0	0	0	0	0	0	0	0	0	352	0	0	0	0	0	0	0	0	0	0	0.6	0	0	0	0
ENSG00000056050	10	14	13	14	10	11	9	18	10	14	10	10	10	7	10	16	15	2	12	14	14	6	9	16	13	10	13	12	17
ENSG00000056097	18	22	19	22	19	17	13	24	19	25	19	15	17	8	15	20	29	6	22	19	17	14	15	20	17	15	28	25	20
ENSG00000056277	1	2	2	2	2	0.9	1	3	1	2	2	0.5	0.8	0	2	3	2	0	2	2	2	0.8	1	2	2	1	11	2	2
ENSG00000056558	3	5	17	7	5	2	3	4	3	4	7	2	2	0.9	6	28	6	0.6	2	4	3	2	4	3	12	5	2	3	18
ENSG00000056586	6	6	10	10	4	6	6	9	8	8	9	5	6	4	7	12	8	1	7	6	7	3	6	7	9	7	9	8	10
ENSG00000056972	4	4	6	6	7	8	8	12	8	15	5	2	3	0.8	5	4	5	2	4	5	8	5	6	9	2	9	0.8	5	7
ENSG00000056998	151	2	2	2	0	2	1	2	0.7	4	2	0.8	1	6	0	0	2	1	1	3	3	2	0.6	3	0	2	0.9	0.9	0
ENSG00000057019	5	8	3	5	0	3	1	8	3	9	7	9	5	3	7	2	10	1	3	6	3	3	2	8	0.9	2	14	9	2
ENSG00000057149	0	0	0	40	0	0	0	0	324	0	0	0	0	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0.9	0	6
ENSG00000057252	5	124	13	9	8	8	7	9	4	10	16	2	7	5	10	10	8	5	9	24	8	20	7	8	10	10	8	6	7
ENSG00000057294	1	2	3	2	2	28	12	4	3	45	3	67	3	5	0.8	2	7	3	11	5	27	21	14	2	1	10	4	0	6
ENSG00000057593	0	0	0	0	0	0	0.5	0	0	0.5	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0.9	0	0
ENSG00000057608	51	58	81	69	42	86	80	51	59	54	66	24	58	50	49	98	58	23	63	44	74	34	75	57	71	64	44	58	117
ENSG00000057657	3	2	14	11	8	8	5	8	33	3	7	0.6	1	0.8	4	11	3	0	4	2	10	2	8	3	10	10	0.9	7	17
ENSG00000057663	6	12	7	10	7	12	9	11	7	11	8	4	7	5	6	7	9	2	8	9	11	4	10	10	6	9	7	11	9
ENSG00000057704	7	4	6	5	4	13	10	6	4	6	4	1	6	1	4	3	4	0.7	9	6	11	2	16	7	9	5	2	11	3
ENSG00000057757	16	23	18	17	46	22	16	22	24	24	15	12	17	13	21	26	20	7	23	31	22	15	16	23	23	20	33	20	33
ENSG00000057935	3	9	3	4	0	4	3	7	4	6	4	2	4	0.8	3	5	11	1	4	5	4	2	3	5	3	4	8	3	5
ENSG00000058056	5	12	2	3	0.8	2	0.9	5	3	4	3	24	3	3	5	3	11	0.9	2	4	2	4	1	5	3	2	7	8	2
ENSG00000058063	11	7	16	16	22	16	14	13	26	11	16	5	10	6	10	20	13	4	7	20	17	8	15	11	13	27	16	11	15
ENSG00000058085	0.8	0	12	4	0	10	2	9	4	32	10	0.6	3	0	25	7	0.6	0.7	10	4	11	2	12	3	0.7	10	2	16	10
ENSG00000058091	4	3	6	6	3	3	2	8	2	9	9	5	13	5	7	10	11	3	4	8	2	4	2	5	6	6	6	10	10
ENSG00000058262	41	64	70	71	46	62	53	59	45	66	68	28	40	32	49	48	48	46	81	73	69	101	51	76	44	71	38	83	63
ENSG00000058272	10	9	13	20	16	11	8	27	18	13	15	6	7	4	11	15	10	1	14	22	10	5	10	27	13	8	11	10	11
ENSG00000058335	0	0	0.7	0	0	0	0	0	0	0	0	0	0	0	7	0.6	0.6	0	0	0	0	0	0	0	0	0	0	0	0.7
ENSG00000058404	0	4	0	0	0	0	0.5	0	0	0	0	13	0	0	0	0	0	0	0	1	0	0	0	0	0	0.6	1	3	0.7
ENSG00000058453	3	2	2	1	1	1	1	1	0.5	7	1	0.8	1	0	3	2	3	0.8	2	3	0	2	2	1	4	2	2	0.7	0.5
ENSG00000058668	53	30	25	37	7	17	12	100	28	43	29	31	10	4	36	13	38	3	33	28	15	4	14	179	11	15	26	13	17
ENSG00000058673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000058729	4	5	5	6	5	6	5	6	4	6	5	3	4	3	5	6	8	2	5	5	6	3	4	4	5	5	6	7	6
ENSG00000058804	4	5	10	7	6	10	8	7	7	8	5	2	5	3	5	16	6	1	7	4	13	3	8	6	5	6	8	7	16
ENSG00000058866	0	2	0.6	1	3	0	0.9	0	2	2	0.6	3	0.5	0	0.7	0	0	0	2	0.5	0	0	0.7	0.7	0.5	0	0	0	0
ENSG00000059145	2	3	2	2	2	1	2	3	1	2	2	1	1	0	3	3	5	0.7	2	4	0.9	3	2	1	5	2	3	2	2
ENSG00000059377	1	3	12	5	6	3	3	1	2	2	7	0	1	1	6	3	0.8	0	4	2	4	1	3	2	14	3	0.5	0.7	3
ENSG00000059378	5	4	11	7	9	8	15	5	3	7	7	3	3	2	13	14	4	2	5	4	9	4	14	5	14	8	8	4	10
ENSG00000059573	11	12	19	21	11	44	72	16	15	21	26	5	14	7	10	19	15	16	21	23	45	80	60	21	10	35	13	33	27
ENSG00000059588	5	7	10	5	12	7	8	6	5	12	8	3	4	1	7	16	3	2	8	13	12	8	7	5	10	8	8	8	11
ENSG00000059691	2	2	1	2	1	2	1	1	2	2	1	4	3	2	0.9	2	2	0	2	1	2	1	1	2	1	0.9	2	1	2
ENSG00000059758	8	6	12	9	19	7	6	16	9	8	11	4	5	4	11	13	8	2	12	9	6	3	6	16	12	6	17	7	12
ENSG00000059804	16	12	41	50	168	4	3	18	6	3	39	2	2	12	18	17	5	2	20	10	7	1	3	29	14	4	4	5	11
ENSG00000059915	0	3	1	4	0	0.7	2	10	0	4	3	0	0	0	0	0	1	0.6	0	0.7	0.6	0	2	8	0	1	4	0	0
ENSG00000060138	25	17	27	20	27	13	8	22	45	24	21	42	8	2	18	11	17	10	19	21	15	17	9	27	15	10	87	11	12
ENSG00000060140	0	0	0.8	3	0	9	1	0	3	2	2	0	0	0	0.5	0	0	0	0.5	10	11	0.6	7	0	0	8	0	0	1
ENSG00000060237	26	12	21	19	20	12	7	18	30	18	15	24	42	8	21	22	17	4	17	14	13	6	9	18	18	13	33	14	24
ENSG00000060339	11	19	22	20	17	14	16	20	13	13	18	6	11	6	12	29	16	4	17	19	20	9	16	15	20	15	17	18	23
ENSG00000060491	5	6	12	5	12	5	11	4	3	6	5	2	5	3	12	12	9	3	7	9	3	9	11	4	23	7	7	5	5
ENSG00000060558	2	2	11	12	34	1	1	0.7	33	1	4	0.5	0	0.6	5	2	0	0	5	3	2	2	1	0.8	3	2	1	0	7
ENSG00000060566	0	0	0	0	0	0.5	161	0	0	0	0	0	1	63	0	0	0	0	0	0	0.5	0	183	0	0	2	0	0	0
ENSG00000060642	3	8	3	7	3	6	6	6	5	10	6	2	7	7	5	4	7	2	6	8	8	5	5	6	4	7	31	10	6
ENSG00000060656	3	2	1	9	0	1	0.6	6	2	9	4	2	2	1	10	0.6	8	2	13	7	0.8	5	0.6	2	2	2	5	2	0.9
ENSG00000060688	5	8	9	8	10	10	6	8	6	10	6	3	6	4	7	12	8	1	7	8	9	3	6	7	8	6	10	7	16
ENSG00000060709	0	7	0	0	0	0.6	1	1	0	4	0.5	0	0.6	0	0	0	0.7	0	0	0.5	0.8	0	0.8	1	0.5	2	2	0	0
ENSG00000060718	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	6	0	0	0.8	0	0	0	0	2	0	0
ENSG00000060749	4	4	5	5	2	4	3	8	6	7	5	3	4	3	3	5	11	2	4	4	4	7	3	5	5	4	9	7	5
ENSG00000060762	26	14	18	20	21	42	36	20	24	18	18	149	69	78	22	19	20	8	10	22	43	24	28	18	19	27	15	41	20
